community,themes[..10],sizeofcommunity
387,[Disney's Mickey Mouse],1
388,[Exo-Force],1
396,[Factory],1
397,[FIRST LEGO League],1
398,[Freestyle],1
403,[Hobby Sets],1
404,[Homemaker],1
405,[Inventor],1
406,[Island Xtreme Stunts],1
431,[Master Building Academy],1
432,[Minitalia],1
433,[Ninja],1
436,[Pharaoh's Quest],1
437,[Power Functions],1
438,[Power Miners],1
439,[Primo],1
440,[Quatro],1
441,[Rock Raiders],1
462,[Spybiotics],1
463,[Time Cruisers],1
473,[Vikings],1
479,[Znap],1
480,[Dino],1
499,[Clikits],1
557,[Monster Fighters],1
558,[Value Packs],1
559,[Universe],1
569,[Teenage Mutant Ninja Turtles],1
574,[The Lone Ranger],1
575,[LEGO Ideas and CUUSOO],1
576,[Minecraft],1
577,[The LEGO Movie],1
578,[Disney Princess],1
589,[Fusion],1
597,[Promotional],1
598,[LEGO Exclusive],1
599,[Elves],1
600,[Speed Champions],1
601,[Jurassic World],1
602,[Scooby-Doo],1
603,[Dimensions],1
604,[Nexo Knights],1
605,[Angry Birds],1
606,[Ghostbusters],1
607,[Disney],1
609,[Brickheadz],1
